"User_ID","Title","Office","Region","Tenure_Yrs","Seniority","Salary","Rating","Survey_Score","Promotion","Avg_Hrs","id_department","id_currency","id_gender"
1,124,2,2,5.05,20,331317,3,62.5878816500417,1,45.2170319988111,2,3,2
2,109,2,2,11.12,20,364132,2,92.3046329779374,1,44.8226440040825,7,3,1
3,125,2,2,12.54,20,220476,4,77.5028078888798,1,37.8543462967387,4,3,1
4,117,4,3,9.36,20,993634,3,77.1248543076886,1,53.8848008271166,12,4,1
5,212,4,3,1.79,20,904524,2,82.1291988447923,1,53.0791697423046,10,4,2
6,121,4,3,12.85,20,579815,2,87.8665651091297,1,36.5740292279164,6,4,2
7,153,4,3,40.46,20,599635,3,60.7182538275813,1,42.6003222190434,7,4,2
8,110,4,3,11.3,20,467253,3,34.8397841712667,1,46.2369656442283,2,4,2
9,110,4,3,10.51,20,467777,3,94.1398068209145,1,39.4084724441589,8,4,1
10,328,4,3,16.05,20,558446,3,83.387761517794,1,48.5691953324463,11,4,2
11,113,4,3,11.5,20,339198,3,71.3545491232284,1,52.2442109978036,8,4,1
12,116,4,3,16.12,20,389872,4,94.4341919392133,1,36.1362484316637,6,4,1
13,119,4,3,19.13,20,471484,3,55.9078294000582,1,49.4438410740968,10,4,2
14,118,4,3,3.93,20,413061,3,64.8005120581978,1,36.8138486447476,9,4,1
15,123,4,3,0.33,20,479110,3,88.181496853147,1,54.5712717861065,7,4,2
16,111,4,3,0.14,20,440926,2,78.1307369411519,1,47.4414470944546,1,4,2
17,115,4,3,18.68,20,451434,2,69.4118566038175,1,33.4664085578237,10,4,1
18,114,4,3,2.84,20,347996,2,58.493354448805,1,33.0155969776625,10,4,2
19,112,4,3,17.83,20,296398,3,70.3595481921873,1,39.7916181057748,4,4,2
20,61,4,3,5.87,20,282199,3,43.7476289718701,1,41.7451208754133,6,4,2
21,112,4,3,16.39,20,267359,4,58.9008014518143,1,53.0350758539827,2,4,2
22,122,4,3,24.12,20,333428,3,74.9595689380979,1,53.7554858892813,7,4,2
23,120,4,3,16.39,20,202923,4,88.8044762823866,1,33.1226495625073,10,4,1
24,241,7,1,7.16,19,784565,3,78.0347842710359,1,46.1454449341376,6,2,1
25,240,3,3,0.97,19,471817,4,49.7842339597398,1,41.7824180638124,8,4,1
26,232,4,3,0.18,19,693097,3,48.2274998808752,1,51.1814639318844,1,4,1
27,243,4,3,1.42,19,369479,2,48.5568441865331,1,23.9239493806981,9,4,2
